sulfur,paraffin,percentVoid,durometer
2.5,80,0,15.284
2.5,80,1,15.0323
2.5,80,2,14.7806
2.5,80,3,14.5289
2.5,80,4,14.2772
2.5,80,5,14.0255
2.5,80,6,13.7738
2.5,80,7,13.5221
2.5,80,8,13.2704
2.5,80,9,13.0187
2.5,80,10,12.767
2.5,80,11,12.5153
2.5,80,12,12.2636
2.5,80,13,12.0119
2.5,80,14,11.7602
2.5,80,15,11.5085
2.5,80,16,11.2568
2.5,80,17,11.0051
2.5,80,18,10.7534
2.5,80,19,10.5017
2.5,80,20,10.25
2.5,80,21,9.9983
2.5,80,22,9.7466
2.5,80,23,9.4949
2.5,80,24,9.2432
2.5,80,25,8.9915
2.5,80,26,8.7398
2.5,80,27,8.4881
2.5,80,28,8.2364
2.5,80,29,7.9847
2.5,80,30,7.733
2.5,50,0,25.702
2.5,50,1,25.3784
2.5,50,2,25.0548
2.5,50,3,24.7312
2.5,50,4,24.4076
2.5,50,5,24.084
2.5,50,6,23.7604
2.5,50,7,23.4368
2.5,50,8,23.1132
2.5,50,9,22.7896
2.5,50,10,22.466
2.5,50,11,22.1424
2.5,50,12,21.8188
2.5,50,13,21.4952
2.5,50,14,21.1716
2.5,50,15,20.848
2.5,50,16,20.5244
2.5,50,17,20.2008
2.5,50,18,19.8772
2.5,50,19,19.5536
2.5,50,20,19.23
2.5,50,21,18.9064
2.5,50,22,18.5828
2.5,50,23,18.2592
2.5,50,24,17.9356
2.5,50,25,17.612
2.5,50,26,17.2884
2.5,50,27,16.9648
2.5,50,28,16.6412
2.5,50,29,16.3176
2.5,50,30,15.994
1.5,40,0,19.298
1.5,40,1,19.0656
1.5,40,2,18.8332
1.5,40,3,18.6008
1.5,40,4,18.3684
1.5,40,5,18.136
1.5,40,6,17.9036
1.5,40,7,17.6712
1.5,40,8,17.4388
1.5,40,9,17.2064
1.5,40,10,16.974
1.5,40,11,16.7416
1.5,40,12,16.5092
1.5,40,13,16.2768
1.5,40,14,16.0444
1.5,40,15,15.812
1.5,40,16,15.5796
1.5,40,17,15.3472
1.5,40,18,15.1148
1.5,40,19,14.8824
1.5,40,20,14.65
1.5,40,21,14.4176
1.5,40,22,14.1852
1.5,40,23,13.9528
1.5,40,24,13.7204
1.5,40,25,13.488
1.5,40,26,13.2556
1.5,40,27,13.0232
1.5,40,28,12.7908
1.5,40,29,12.5584
1.5,40,30,12.326
1.5,80,0,15.346
1.5,80,1,15.0541
1.5,80,2,14.7622
1.5,80,3,14.4703
1.5,80,4,14.1784
1.5,80,5,13.8865
1.5,80,6,13.5946
1.5,80,7,13.3027
1.5,80,8,13.0108
1.5,80,9,12.7189
1.5,80,10,12.427
1.5,80,11,12.1351
1.5,80,12,11.8432
1.5,80,13,11.5513
1.5,80,14,11.2594
1.5,80,15,10.9675
1.5,80,16,10.6756
1.5,80,17,10.3837
1.5,80,18,10.0918
1.5,80,19,9.7999
1.5,80,20,9.508
1.5,80,21,9.2161
1.5,80,22,8.9242
1.5,80,23,8.6323
1.5,80,24,8.3404
1.5,80,25,8.0485
1.5,80,26,7.7566
1.5,80,27,7.4647
1.5,80,28,7.1728
1.5,80,29,6.8809
1.5,80,30,6.589
1.5,20,0,26.988
1.5,20,1,26.7243
1.5,20,2,26.4606
1.5,20,3,26.1969
1.5,20,4,25.9332
1.5,20,5,25.6695
1.5,20,6,25.4058
1.5,20,7,25.1421
1.5,20,8,24.8784
1.5,20,9,24.6147
1.5,20,10,24.351
1.5,20,11,24.0873
1.5,20,12,23.8236
1.5,20,13,23.5599
1.5,20,14,23.2962
1.5,20,15,23.0325
1.5,20,16,22.7688
1.5,20,17,22.5051
1.5,20,18,22.2414
